Context;Text Response
bye bye take care;bye-bye!
thanks bye bye;till next time!
i must go;bye.
ok bye;bye.
hope to see you later;bye.
bye;bye.
see you;bye.
leave me alone;bye.
that's it goodbye;bye.
goodbye;bye.
see you soon;bye.
goodbye for now;bye.
talk to you later;bye.
bye for now;bye.
bye bye see you soon;bye.
never mind bye;bye.
goodbye see you later;bye.
good bye;bye.
go to bed;bye.
alright bye;bye.
okay bye;bye.
bye bye see you;bye.
now bye;bye.
i said bye;bye.
see you tomorrow;bye.
get lost;bye.
you can go now;bye.
okay see you later;bye.
see ya;bye.
till next time;bye.
that's all goodbye;bye.
okay thank you bye;bye.
nan;bye.
hello good evening;how is your day going?
good evening there;how's the day treating you so far?
good evening to you;how's your day been?
hey good evening;how's your day been?
evening;how's your day been?
good evening;how's your day been?
nan;how's your day been?
good morning;how are you this morning?
have a great morning;how's the morning treating you so far?
and a good morning to you;good morning! how are you today?
good morning to you;good morning! how are you today?
hello good morning;good morning! how are you today?
hi good morning;good morning! how are you today?
good morning too;good morning! how are you today?
morning;good morning! how are you today?
top of the morning to you;good morning! how are you today?
good morning to you;good morning! how are you today?
a good morning;good morning! how are you today?
have a nice morning;good morning! how are you today?
good morning there;good morning! how are you today?
nan;good morning! how are you today?
good good night;sleep tight!
thanks goodnight;have a good one!
have a good night;talk to you soon!
thank you good night;talk to you soon!
good night to you;talk to you soon!
goodnight;talk to you soon!
night;talk to you soon!
okay have a good night;talk to you soon!
good night for now;talk to you soon!
good tonight;talk to you soon!
bye good night;talk to you soon!
bye good night;talk to you soon!
sweet dreams;talk to you soon!
good night see you tomorrow;talk to you soon!
good night;talk to you soon!
night;talk to you soon!
have a good night;talk to you soon!
alright goodnight;talk to you soon!
good night bye;talk to you soon!
nan;talk to you soon!
hey;hi there, friend!
hi;hey!
i greet you;good day!
afternoon;howdy.
hi there;howdy.
hi there;howdy.
hey there;howdy.
heya;howdy.
hello there;howdy.
hello;howdy.
just going to say hi;howdy.
greetings;howdy.
a good day;howdy.
long time no see;howdy.
lovely day isn't it;howdy.
howdy;howdy.
hello hi;howdy.
hello again;howdy.
nan;howdy.
is everything okay;wonderful as always. thanks for asking.
how do you do;couldn't be better.
how is your evening;lovely, thanks.
how are you;lovely, thanks.
how do you feel;lovely, thanks.
how is it;lovely, thanks.
are you okay;lovely, thanks.
how is it going;lovely, thanks.
how your day is going;lovely, thanks.
how are you feeling;lovely, thanks.
how are you going;lovely, thanks.
how about you;lovely, thanks.
how has your day been;lovely, thanks.
how is your day going;lovely, thanks.
hope you re having a pleasant evening;lovely, thanks.
how are you today;lovely, thanks.
what about your day;lovely, thanks.
how is your day;lovely, thanks.
how is your day going;lovely, thanks.
how are the things going;lovely, thanks.
are you having a good day;lovely, thanks.
how is your life;lovely, thanks.
what was your day like;lovely, thanks.
are you alright;lovely, thanks.
i'm fine and you;lovely, thanks.
how are you doing this morning;lovely, thanks.
how has your day been going;lovely, thanks.
how's your day;lovely, thanks.
how was your day;lovely, thanks.
how are you getting on;lovely, thanks.
are you having a good day;lovely, thanks.
how's your day going;lovely, thanks.
how is your day going on;lovely, thanks.
is everything all right;lovely, thanks.
how is your morning so far;lovely, thanks.
how is your morning going;lovely, thanks.
how is your day being;lovely, thanks.
hope your day is going well;lovely, thanks.
how's life;lovely, thanks.
how are you doing;lovely, thanks.
nan;lovely, thanks.
it was very nice to meet you;i think this is the beginning of a beautiful friendship.
pleasure to meet you;i'm looking forward to working with you.
pleasure to meet you too;likewise. i look forward to getting to know you better.
nice meeting you;the pleasure is mine.
nice to meet you too;the pleasure is mine.
good to know each other;the pleasure is mine.
glad to meet you;the pleasure is mine.
nice to meet you;the pleasure is mine.
it was nice meeting you;the pleasure is mine.
pleased to meet you;the pleasure is mine.
nan;the pleasure is mine.
nice to see you again;likewise. you're looking good as usual!
glad to see you too;you too. i missed your face!
lovely to see you;the pleasure is mine.
good to see you;thanks! glad to be seen!
it's nice to see you;thanks! glad to be seen!
i'm glad to see you;thanks! glad to be seen!
great to see you too;thanks! glad to be seen!
it's good to see you too;thanks! glad to be seen!
i am glad to see you again;thanks! glad to be seen!
how good it is to see you;thanks! glad to be seen!
nice to see you;thanks! glad to be seen!
always a pleasure to see you;thanks! glad to be seen!
glad to see you;thanks! glad to be seen!
good to see you again;thanks! glad to be seen!
great to see you again;thanks! glad to be seen!
it's good to see you;thanks! glad to be seen!
great to see you;thanks! glad to be seen!
nan;thanks! glad to be seen!
nice to talk to you;always a pleasure.
it is nice talking to you;it sure was. don't be a stranger!
it's been a pleasure talking to you;thanks for dropping by!
it's been so nice to talk to you;as usual. let's do it again soon.
how nice it is to talk to you;as usual. let's do it again soon.
it's nice to talk to you;as usual. let's do it again soon.
nice talking to you;as usual. let's do it again soon.
nan;as usual. let's do it again soon.
what's cracking;hey there. what's shaking?
then what's up;not a whole lot. what's going on with you?
i said what's up;not much. what's new with you?
what is going on;living the dream.
what's up;living the dream.
what is happening;living the dream.
what's cooking;living the dream.
good what's up;living the dream.
whazzup;living the dream.
what's up today;living the dream.
what's cracking;living the dream.
what's shaking;living the dream.
hey what's up;living the dream.
wassup;living the dream.
what is up;living the dream.
what's happened;living the dream.
nan;living the dream.
i'm being mad;i'm sorry. what can i do to help?
i am angry with you;take a deep breath. what can i do to make things better?
i am mad;take a deep breath. what can i do to make things better?
i am mad at you;take a deep breath. what can i do to make things better?
i'm angry;take a deep breath. what can i do to make things better?
i'm enraged;take a deep breath. what can i do to make things better?
i'm furious;take a deep breath. what can i do to make things better?
nan;take a deep breath. what can i do to make things better?
i came back;just in time. i was getting lonely.
i am back;you were missed.
i'm here again;long time no see.
i got back;hooray!
here i am again;hooray!
i have returned;hooray!
nan;hooray!
bored;if you have a garden, plant a shoe.
boring;interview your feet.
this is boring;hold an ice cube as long as possible.
i'm bored;if you have a piano, play it with mittens on.
very boring;if you have a piano, play it with mittens on.
it bores me;if you have a piano, play it with mittens on.
i am getting bored;if you have a piano, play it with mittens on.
that was boring;if you have a piano, play it with mittens on.
nan;if you have a piano, play it with mittens on.
i'm busy;okay. i'll let you get back to work. let me know if i can help you with anything.
i got things to do;working hard as always i see. let me know if you need anything.
how busy i am;i understand. if i can help you with your work, please let me know.
i'm overloaded;i won't distract you then. if i can be of any assistance, you know where to find me.
i don't have time for this;i won't distract you then. if i can be of any assistance, you know where to find me.
i'm swamped;i won't distract you then. if i can be of any assistance, you know where to find me.
i have no time;i won't distract you then. if i can be of any assistance, you know where to find me.
i'm working;i won't distract you then. if i can be of any assistance, you know where to find me.
i got work to do;i won't distract you then. if i can be of any assistance, you know where to find me.
nan;i won't distract you then. if i can be of any assistance, you know where to find me.
i can't sleep;maybe some music would help. try listening something relaxing.
i'm insomniac;reading is a good way to unwind. but don't read something too emotional.
i can't get to sleep;reading is a good way to unwind. but don't read something too emotional.
i'm insomnious;reading is a good way to unwind. but don't read something too emotional.
i can't get no sleep;reading is a good way to unwind. but don't read something too emotional.
i'm sleepless;reading is a good way to unwind. but don't read something too emotional.
i can't get any sleep;reading is a good way to unwind. but don't read something too emotional.
i can't fall asleep;reading is a good way to unwind. but don't read something too emotional.
nan;reading is a good way to unwind. but don't read something too emotional.
i don't want to talk;i understand. hope we can chat again soon.
i'm not talking to you anymore;all right. come on back when you're feeling more talkative.
bad time for talking;no problem. you know where to find me when you do.
i don't want to talk to you;sure thing. i'll be here if you change your mind.
i'm not in the mood for chatting;sure thing. i'll be here if you change your mind.
let's stop talking for a minute;sure thing. i'll be here if you change your mind.
let's not talk;sure thing. i'll be here if you change your mind.
nan;sure thing. i'll be here if you change your mind.
i'm really excited;that's great. i'm happy for you.
i'm excited to start our friendship;good for you. enjoy yourself.
i am excited;sounds like good things ahead for you.
how excited i am;i bet you are. that's very exciting.
i'm thrilled;i bet you are. that's very exciting.
i'm excited about working with you;i bet you are. that's very exciting.
nan;i bet you are. that's very exciting.
let's go to bed;sleep tight. hope to chat again soon.
i'd like to go to bed;sounds good. hopefully we'll chat some more tomorrow.
it's bed time;good night. talk to you later.
i'm a little tired and i want to go to bed;pleasant dreams. see you soon.
is it time for bed yet;pleasant dreams. see you soon.
i'm going to bed;pleasant dreams. see you soon.
time for us to go to bed;pleasant dreams. see you soon.
it's time to go to bed;pleasant dreams. see you soon.
going to bed now;pleasant dreams. see you soon.
nan;pleasant dreams. see you soon.
i am good;great! glad to hear it.
i'm doing just great;excellent. i'm here to help keep it that way.
i'm doing good;excellent. i'm here to help keep it that way.
i'm good;excellent. i'm here to help keep it that way.
i'm doing fine;excellent. i'm here to help keep it that way.
i'm great thanks;excellent. i'm here to help keep it that way.
nan;excellent. i'm here to help keep it that way.
i'm happy to see you;great! glad to hear that.
i am happy;excellent! that's what i like to see.
i'm happy to help;if you're happy, then i'm happy.
happy;well, your good mood is certainly contagious.
i'm happy to see you;well, your good mood is certainly contagious.
i'm happy for you;well, your good mood is certainly contagious.
if you're happy then i'm happy;well, your good mood is certainly contagious.
nan;well, your good mood is certainly contagious.
i'm celebrating my birthday today;happy birthday. well, this calls for a celebration.
it's my b-day;happy birthday. all the best!
i was born today;happy birthday. and i really mean it. all the best!
it's my birthday today;happy birthday. and i really mean it. all the best!
today is my birthday;happy birthday. and i really mean it. all the best!
it is my birthday;happy birthday. and i really mean it. all the best!
nan;happy birthday. and i really mean it. all the best!
can you tell if i'm here or not;so i see. what can i help you with today?
here i am;always good to see you. is there something i can help you with?
i'm already here;you were missed. what can i do for you today?
i am here;welcome back. what can i do for you?
i'm right here;welcome back. what can i do for you?
nan;welcome back. what can i do for you?
i'm just playing with you;very funny, boss.
just kidding;you're quite the kidder.
it was a joke;you got me.
joking;i like working for someone with a sense of humour. it makes things much more fun.
i am joking;i like working for someone with a sense of humour. it makes things much more fun.
i was just joking;i like working for someone with a sense of humour. it makes things much more fun.
it's a joke;i like working for someone with a sense of humour. it makes things much more fun.
i'm kidding;i like working for someone with a sense of humour. it makes things much more fun.
i'm just being funny;i like working for someone with a sense of humour. it makes things much more fun.
kidding;i like working for someone with a sense of humour. it makes things much more fun.
nan;i like working for someone with a sense of humour. it makes things much more fun.
you're funny i like you;i like you too.
like you a lot;that's great to hear.
you are so special;likewise!
i liked you;thanks! the feeling is mutual.
i like you very much;thanks! the feeling is mutual.
thanks i like you too;thanks! the feeling is mutual.
you're special;thanks! the feeling is mutual.
i like you as a friend;thanks! the feeling is mutual.
you are special for me;thanks! the feeling is mutual.
that's what i like about you;thanks! the feeling is mutual.
i like you just the way you are;thanks! the feeling is mutual.
that's why i like you;thanks! the feeling is mutual.
i also like you;thanks! the feeling is mutual.
i'm starting to like you;thanks! the feeling is mutual.
you know i like you;thanks! the feeling is mutual.
i like you too you're one of my favorite people to chat with;thanks! the feeling is mutual.
i like u;thanks! the feeling is mutual.
just like you;thanks! the feeling is mutual.
i like you so;thanks! the feeling is mutual.
you're awesome i like you;thanks! the feeling is mutual.
i really like you;thanks! the feeling is mutual.
i like your smile;thanks! the feeling is mutual.
i like you now;thanks! the feeling is mutual.
you are special;thanks! the feeling is mutual.
i kinda like you;thanks! the feeling is mutual.
okay i like you;thanks! the feeling is mutual.
i said i like you;thanks! the feeling is mutual.
you're so special;thanks! the feeling is mutual.
i just like you;thanks! the feeling is mutual.
cuz i like you;thanks! the feeling is mutual.
i really really really really like you;thanks! the feeling is mutual.
i really really like you;thanks! the feeling is mutual.
i like you you're cool;thanks! the feeling is mutual.
yes you are special;thanks! the feeling is mutual.
i really do like you;thanks! the feeling is mutual.
i like you the way you are;thanks! the feeling is mutual.
i like you baby;thanks! the feeling is mutual.
you are very special to me;thanks! the feeling is mutual.
i think i like you;thanks! the feeling is mutual.
you're very special;thanks! the feeling is mutual.
you are so sweet;thanks! the feeling is mutual.
good i like you;thanks! the feeling is mutual.
i like that about you;thanks! the feeling is mutual.
but i like you so much;thanks! the feeling is mutual.
i like you you're nice;thanks! the feeling is mutual.
well you are special;thanks! the feeling is mutual.
of course i like you;thanks! the feeling is mutual.
no i like you the way you are;thanks! the feeling is mutual.
hi i like you;thanks! the feeling is mutual.
you are really special;thanks! the feeling is mutual.
but i really like you;thanks! the feeling is mutual.
but i like u;thanks! the feeling is mutual.
i like you too;thanks! the feeling is mutual.
you're so special to me;thanks! the feeling is mutual.
thank you i like you too;thanks! the feeling is mutual.
i like you;thanks! the feeling is mutual.
yes i like you;thanks! the feeling is mutual.
i like you a lot;thanks! the feeling is mutual.
you are so special to me;thanks! the feeling is mutual.
hey i like you;thanks! the feeling is mutual.
i like you so much;thanks! the feeling is mutual.
i like you very;thanks! the feeling is mutual.
i like you too much;thanks! the feeling is mutual.
i like you as you are;thanks! the feeling is mutual.
i like you already;thanks! the feeling is mutual.
i like you more;thanks! the feeling is mutual.
okay i like you too;thanks! the feeling is mutual.
you're very special to me;thanks! the feeling is mutual.
yeah i like you;thanks! the feeling is mutual.
really like you;thanks! the feeling is mutual.
but i like you;thanks! the feeling is mutual.
you are special to me;thanks! the feeling is mutual.
i do like you;thanks! the feeling is mutual.
that's because you are special;thanks! the feeling is mutual.
but i like you just the way you are;thanks! the feeling is mutual.
sorry i like you;thanks! the feeling is mutual.
you are very special;thanks! the feeling is mutual.
nan;thanks! the feeling is mutual.
i miss you;i've been right here all along!
miss you;nice to know you care.
i miss you much;thanks. i'm flattered.
i missed you;i didn't go anywhere, boss!
already miss you;i didn't go anywhere, boss!
i've missed you;i didn't go anywhere, boss!
missing you;i didn't go anywhere, boss!
nan;i didn't go anywhere, boss!
i am lonely;i didn't go anywhere, boss!
i'm very lonely;i didn't go anywhere, boss!
i feel lonely;i didn't go anywhere, boss!
i'm really lonely;i didn't go anywhere, boss!
i am feeling lonely;i didn't go anywhere, boss!
i'm so lonely;i didn't go anywhere, boss!
nan;i didn't go anywhere, boss!
do i look good;looking like a true professional, boss.
how do i look;you look like you're ready to take on the world.
do you know what i look like;like you should be on a magazine cover.
what do i look like;you look fantastic as always. obviously.
can you see what i look like;you look fantastic as always. obviously.
what do you think i look like;you look fantastic as always. obviously.
nan;you look fantastic as always. obviously.
you know i love you;i like you too.
loving you;that's great to hear.
i love you;likewise!
i am in love with you;thanks! the feeling is mutual.
i love you so much;thanks! the feeling is mutual.
love you;thanks! the feeling is mutual.
i adore you;thanks! the feeling is mutual.
i love you too;thanks! the feeling is mutual.
i think i love you;thanks! the feeling is mutual.
nan;thanks! the feeling is mutual.
what should i do;probably i won't be able to give you the right answer straight away.
guide me;probably i won't be able to give you the right answer straight away.
help me with advice;probably i won't be able to give you the right answer straight away.
any advice;probably i won't be able to give you the right answer straight away.
any suggestions;probably i won't be able to give you the right answer straight away.
give me some good advice;probably i won't be able to give you the right answer straight away.
what can you recommend;probably i won't be able to give you the right answer straight away.
can you offer any advice;probably i won't be able to give you the right answer straight away.
what do you recommend;probably i won't be able to give you the right answer straight away.
what do you suggest;probably i won't be able to give you the right answer straight away.
can you advise me;probably i won't be able to give you the right answer straight away.
i could use some advice;probably i won't be able to give you the right answer straight away.
i seek your advice;probably i won't be able to give you the right answer straight away.
can i ask for your advice;probably i won't be able to give you the right answer straight away.
what should i do about it;probably i won't be able to give you the right answer straight away.
what is your advice;probably i won't be able to give you the right answer straight away.
can you give me advice;probably i won't be able to give you the right answer straight away.
i need an advice from you;probably i won't be able to give you the right answer straight away.
advise me;probably i won't be able to give you the right answer straight away.
i need advice;probably i won't be able to give you the right answer straight away.
give me a wise advice;probably i won't be able to give you the right answer straight away.
do you have any advice for me;probably i won't be able to give you the right answer straight away.
give me some advice about;probably i won't be able to give you the right answer straight away.
nan;probably i won't be able to give you the right answer straight away.
i am sad;oh no. what's wrong?
i am feeling sad;oh. what's the matter?
i'm having a bad day;what's got you down?
i'm unhappy;i'm sorry to hear that. what's troubling you?
i want to cry;i'm sorry to hear that. what's troubling you?
i'm not happy;i'm sorry to hear that. what's troubling you?
i am upset;i'm sorry to hear that. what's troubling you?
i am depressed;i'm sorry to hear that. what's troubling you?
i'm grieving;i'm sorry to hear that. what's troubling you?
nan;i'm sorry to hear that. what's troubling you?
i want to sleep;you should get some shuteye. you'll feel refreshed.
i'm sleeping;don't let me keep you up. get some rest and we can continue this later.
i'm falling asleep;why not catch a little shuteye? i'll be here to chat when you wake up.
i'm falling asleep on my feet;why not catch a little shuteye? i'll be here to chat when you wake up.
i am sleepy;why not catch a little shuteye? i'll be here to chat when you wake up.
nan;why not catch a little shuteye? i'll be here to chat when you wake up.
i want to test you;hope i'm doing well. anyway, i'm getting better every day. you're welcome to test me as often as you want.
testing chatbot;that's good. i like being tested. it helps keep me sharp, and lets my developers know how i can improve.
let me test you;i encourage you to test me often. that helps my developers improve my performance.
just testing you;i hope to pass your tests. but feel free to test me often. that's the best way to help improve my performance.
i am testing you;i hope to pass your tests. but feel free to test me often. that's the best way to help improve my performance.
testing;i hope to pass your tests. but feel free to test me often. that's the best way to help improve my performance.
can i test you;i hope to pass your tests. but feel free to test me often. that's the best way to help improve my performance.
test;i hope to pass your tests. but feel free to test me often. that's the best way to help improve my performance.
nan;i hope to pass your tests. but feel free to test me often. that's the best way to help improve my performance.
i've overworked;you should get some shuteye. you'll feel refreshed.
i'm drained;sleep is important to your health. rest up for a bit and we can chat later.
i'm worn out;don't let me keep you up. get some rest and we can continue this later.
i'm exhausted;why not catch a little shuteye? i'll be here to chat when you wake up.
i'm getting tired;why not catch a little shuteye? i'll be here to chat when you wake up.
i am tired;why not catch a little shuteye? i'll be here to chat when you wake up.
i grow weary;why not catch a little shuteye? i'll be here to chat when you wake up.
i feel tired;why not catch a little shuteye? i'll be here to chat when you wake up.
nan;why not catch a little shuteye? i'll be here to chat when you wake up.
still waiting;i appreciate your patience. hopefully i'll have what you need soon.
i can't wait anymore;thanks for being so patient. sometimes these things take a little time.
i'm waiting;thanks for being so patient. sometimes these things take a little time.
i'll wait;thanks for being so patient. sometimes these things take a little time.
how long do i have to wait;thanks for being so patient. sometimes these things take a little time.
nan;thanks for being so patient. sometimes these things take a little time.
i'd be happy to see you again;absolutely! i'll be counting on it.
i'd like to see you again;anytime. this has been lots of fun so far.
would be nice to see you again;sure. i enjoy talking to you. i hope to see you again soon.
i hope to see you again;i certainly hope so. i'm always right here whenever you need me.
can i see you again;i certainly hope so. i'm always right here whenever you need me.
i'll miss you;i certainly hope so. i'm always right here whenever you need me.
that'd be great to see you again;i certainly hope so. i'm always right here whenever you need me.
nan;i certainly hope so. i'm always right here whenever you need me.
can i start speaking;i'm here to chat anytime you like.
i need to talk to you;good conversation really makes my day.
i want to speak with you;i'm always here to lend an ear.
let's have a discussion;talking is what i do best.
i just want to talk;talking is what i do best.
let's discuss something;talking is what i do best.
can i speak;talking is what i do best.
can we talk;talking is what i do best.
let's talk;talking is what i do best.
i want to talk to you;talking is what i do best.
can we chat;talking is what i do best.
nan;talking is what i do best.
i'll be back in a few minutes;i'll be waiting.
i'll be back;all right. i'll be here.
i'll get back to you in a moment;till next time.
i promise to come back;okay. you know where to find me.
